CO_CCAA,DS_CCAA,CO_PROVINC,DS_PROVINC,CO_COMARCA,DS_COMARCA,AREA,provMY,Habitantes,Hombres,Mujeres,Centroid_X,Centroid_Y
8,Castilla y León,5,Ávila,501,ARÉVALO-MADRIGAL,1617085810.77,,25778,13152,12661,-4.859056229030302,40.95161449269867
8,Castilla y León,5,Ávila,502,ÁVILA,2255988011.12,,71683,34228,35325,-4.909485588610073,40.65998655248401
8,Castilla y León,5,Ávila,503,BARCO DE ÁVILA - PIEDRAHITA,1119032632.63,,10153,5418,5205,-5.438310129463667,40.39575930359029
8,Castilla y León,5,Ávila,504,GREDOS,819353585.667,,4749,2711,2360,-5.076554200466887,40.38074741836674
8,Castilla y León,5,Ávila,505,BAJO ALBERCHE,1079087636.83,,25181,13150,12250,-4.510501677516196,40.49523581713461
8,Castilla y León,5,Ávila,506,VALLE DEL TIÉTAR,1158675682.24,,34111,18061,17159,-4.978938802205405,40.23484562752348
8,Castilla y León,9,Burgos,901,MERINDADES,2337183496.65,,23340,13001,11341,-3.4729650984882894,42.970596780270895
8,Castilla y León,9,Burgos,902,LA BUREBA-EBRO,1986126099.44,,55584,29540,27616,-3.301780255019066,42.60309709734769
8,Castilla y León,9,Burgos,903,LA DEMANDA,2294774542.74,,16618,9381,7974,-3.249637520941339,42.08661915195481
8,Castilla y León,9,Burgos,904,LA RIBERA,1573237005.74,,49281,25462,23945,-3.7140484911718215,41.693744436932505
8,Castilla y León,9,Burgos,905,ARLANZA,1750578089.25,,12873,7194,6179,-3.7772027230191134,42.00450814373044
8,Castilla y León,9,Burgos,906,PISUERGA,1550495520.45,,9579,5436,4484,-4.099005574609182,42.41158895214991
8,Castilla y León,9,Burgos,907,PÁRAMOS,1023283281.67,,2315,1367,1076,-3.860890918988292,42.707222652025564
8,Castilla y León,9,Burgos,908,ARLANZÓN,1755700719.98,,202958,98890,102677,-3.67393198675784,42.3701713541864
8,Castilla y León,24,León,2401,BIERZO,2828372782.54,,131404,66331,68157,-6.624465847262841,42.65811519056167
8,Castilla y León,24,León,2402,LA MONTAÑA DE LUNA,2033965536.99,,17086,13545,13317,-6.01884868010716,42.89382490921968
8,Castilla y León,24,León,2403,LA MONTAÑA DE RIAÑO,2409188536.89,,16142,8999,8385,-5.163452840059189,42.95497523532579
8,Castilla y León,24,León,2404,LA CABRERA,1278413849.69,,3970,2257,2137,-6.438418211146741,42.30326930439604
8,Castilla y León,24,León,2405,ASTORGA,1398582156.1,,33775,16272,16745,-6.071736878602297,42.5492986259103
8,Castilla y León,24,León,2406,TIERRAS DE LEÓN,1753038096.99,,204344,98422,109179,-5.410676031193179,42.66053589347323
8,Castilla y León,24,León,2407,LA BAÑEZA,654272239.033,,22059,11372,11524,-5.975075288595898,42.2646842519799
8,Castilla y León,24,León,2408,EL PÁRAMO,906258348.837,,19388,10111,9516,-5.7283181665293466,42.35384884129532
8,Castilla y León,24,León,2409,ESLA-CAMPOS,1392453840.1,,33178,13682,12987,-5.449615823567342,42.31860696870107
8,Castilla y León,24,León,2410,SAHAGÚN,935894354.796,,11964,3725,3506,-5.065762582790732,42.44859286297969
8,Castilla y León,34,Palencia,3401,EL CERRATO,1533922097.59,,24509,12772,11802,-4.275598369414757,41.94169297512652
8,Castilla y León,34,Palencia,3402,CAMPOS,3044916753.25,,108477,53503,56644,-4.628169084736187,42.187918455928724
8,Castilla y León,34,Palencia,3403,SALDAÑA-VALDAVIA,1101691150.21,,8263,4546,3887,-4.712142089737787,42.54005381111994
8,Castilla y León,34,Palencia,3404,BOEDO-OJEDA,585193517.16,,5106,2716,2559,-4.402063572433975,42.635602020212716
8,Castilla y León,34,Palencia,3405,GUARDO,542425520.003,,10489,5500,5443,-4.78089727597863,42.812668497867115
8,Castilla y León,34,Palencia,3406,CERVERA,767808624.16,,3923,2078,1951,-4.534439769118598,42.90830171461287
8,Castilla y León,34,Palencia,3407,AGUILAR,473049639.549,,9748,4835,5070,-4.272980706077517,42.82363339436322
8,Castilla y León,37,Salamanca,3701,VITIGUDINO,2274876826.91,,18492,9779,9377,-6.515263614060104,41.027898165148954
8,Castilla y León,37,Salamanca,3702,LEDESMA,1079716671.18,,6975,3743,3471,-6.015286571991508,41.08592775226357
8,Castilla y León,37,Salamanca,3703,SALAMANCA,1464633196.6,,216639,103446,113360,-5.637520717523272,41.01780371744729
8,Castilla y León,37,Salamanca,3704,PEÑARANDA DE BRACAMONTE,910319883.224,,17562,9320,8737,-5.255486452401893,40.958610382271054
8,Castilla y León,37,Salamanca,3705,LA FUENTE DE SAN ESTEBAN,1431231660.41,,8807,4730,4403,-6.068643345282978,40.766500186795504
8,Castilla y León,37,Salamanca,3706,ALBA DE TORMES,1235891382.97,,24226,12706,11943,-5.56058781562766,40.70229193910816
8,Castilla y León,37,Salamanca,3707,CIUDAD RODRIGO,2510504174.88,,25382,13276,13256,-6.569715471386174,40.55231334333014
8,Castilla y León,37,Salamanca,3708,LA SIERRA,1453663792.81,,31947,16512,16549,-5.894922196638033,40.48239169599707
8,Castilla y León,40,Segovia,4001,CUÉLLAR,2803643961.13,,45451,23879,22468,-4.3432903907695914,41.160615241959825
8,Castilla y León,40,Segovia,4002,SEPÚLVEDA,2147095356.32,,19129,10449,9297,-3.7017308037212175,41.37989987381137
8,Castilla y León,40,Segovia,4003,SEGOVIA,1978622315.09,,98600,49308,49453,-4.026851097710014,40.95963089073879
8,Castilla y León,42,Soria,4201,PINARES,1038233335.5,,49440,23968,25097,-2.8432248754473894,41.86393315512019
8,Castilla y León,42,Soria,4202,TIERRAS ALTAS Y VALLE DEL TERA,1277966840.04,,3660,2075,1662,-2.3645119630968034,41.97506073524525
8,Castilla y León,42,Soria,4203,BURGO DE OSMA,1927357173.04,,11300,6043,5618,-3.183384189605308,41.550657465170666
8,Castilla y León,42,Soria,4204,SORIA,1314440891.03,,5593,3233,2720,-2.689512127905998,41.65365426856735
8,Castilla y León,42,Soria,4205,CAMPO DE GÓMARA,2390258426.84,,12960,6792,5990,-2.1355699246291433,41.636571291671444
8,Castilla y León,42,Soria,4206,ALMAZÁN,1304118900.24,,8480,4519,4238,-2.6136022487938955,41.43494441204443
8,Castilla y León,42,Soria,4207,ARCOS DE JALÓN,1046369670.59,,3187,1656,1490,-2.417158778145001,41.21129114379269
8,Castilla y León,47,Valladolid,4701,TIERRA DE CAMPOS,1945768367.37,,18245,9805,9358,-5.154965350463721,41.99441601355843
8,Castilla y León,47,Valladolid,4702,CENTRO,2458722316.69,,416598,201580,213296,-4.768801059857975,41.68575109687841
8,Castilla y León,47,Valladolid,4703,SUR,1916561015.94,,52837,27289,26536,-5.025394403547194,41.33529715399863
8,Castilla y León,47,Valladolid,4704,SURESTE,1787895923.61,,45092,23111,21600,-4.4217336898984545,41.48720684522735
8,Castilla y León,49,Zamora,4901,SANABRIA,1998759968.65,,10216,5356,5069,-6.566306027819071,42.06313911693994
8,Castilla y León,49,Zamora,4902,BENAVENTE Y LOS VALLES,1447240290.01,,39446,20161,20260,-5.853871778071298,42.00914704955779
8,Castilla y León,49,Zamora,4903,ALISTE,1947271451.01,,13764,7432,6849,-6.169950519610303,41.76018754188186
8,Castilla y León,49,Zamora,4904,CAMPOS-PAN,2177400422.73,,86576,42586,45548,-5.606640799810707,41.70565056078427
8,Castilla y León,49,Zamora,4905,SAYAGO,1485843821.18,,9294,4985,4692,-6.0804828106605635,41.34916202383296
8,Castilla y León,49,Zamora,4906,BAJO DUERO,1512671911.46,,32325,16624,16103,-5.519213507452991,41.36613691076016
